Player,Age,Tm,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards,Year
Saquon Barkley,27.0,PHI,RB,16.0,16.0,345.0,2005.0,13.0,82.0,52.5,72.0,5.8,125.3,21.6,2.0,"PB,AP-1,AP MVP-3,AP OPoY-1,AP CPoY-14",2024
Derrick Henry,30.0,BAL,RB,17.0,17.0,325.0,1921.0,16.0,94.0,58.8,87.0,5.9,113.0,19.1,3.0,"PB,AP-2,AP OPoY-4",2024
Kyren Williams,24.0,LAR,RB,16.0,16.0,316.0,1299.0,14.0,85.0,50.9,30.0,4.1,81.2,19.8,5.0,AP OPoY-11,2024
Bijan Robinson,22.0,ATL,RB,17.0,17.0,304.0,1456.0,14.0,82.0,60.2,37.0,4.8,85.6,17.9,1.0,PB,2024
Jonathan Taylor,25.0,IND,RB,14.0,13.0,303.0,1431.0,11.0,71.0,45.9,70.0,4.7,102.2,21.6,4.0,"PB,AP CPoY-19",2024
Josh Jacobs,26.0,GNB,RB,17.0,17.0,301.0,1329.0,15.0,73.0,52.2,38.0,4.4,78.2,17.7,4.0,"PB,AP OPoY-11",2024
Najee Harris,26.0,PIT,RB,17.0,17.0,263.0,1043.0,6.0,50.0,43.7,36.0,4.0,61.4,15.5,0.0,,2024
Tony Pollard,27.0,TEN,RB,16.0,16.0,260.0,1079.0,5.0,53.0,47.7,41.0,4.2,67.4,16.3,2.0,,2024
Aaron Jones,30.0,MIN,RB,17.0,17.0,255.0,1138.0,5.0,49.0,49.8,41.0,4.5,66.9,15.0,5.0,,2024
D'Andre Swift,25.0,CHI,RB,17.0,17.0,253.0,959.0,6.0,43.0,43.9,56.0,3.8,56.4,14.9,2.0,,2024
Jahmyr Gibbs,22.0,DET,RB,17.0,4.0,250.0,1412.0,16.0,70.0,53.6,70.0,5.6,83.1,14.7,1.0,"PB,AP OPoY-8",2024
Chuba Hubbard,25.0,CAR,RB,15.0,15.0,250.0,1195.0,10.0,62.0,54.8,38.0,4.8,79.7,16.7,4.0,,2024
Joe Mixon,28.0,HOU,RB,14.0,14.0,245.0,1016.0,11.0,52.0,42.4,59.0,4.1,72.6,17.5,0.0,PB,2024
James Conner,29.0,ARI,RB,16.0,16.0,236.0,1094.0,8.0,67.0,51.7,53.0,4.6,68.4,14.8,4.0,,2024
Rico Dowdle,26.0,DAL,RB,16.0,15.0,235.0,1079.0,2.0,53.0,53.6,27.0,4.6,67.4,14.7,3.0,,2024
Chase Brown,24.0,CIN,RB,16.0,10.0,229.0,990.0,7.0,49.0,52.4,40.0,4.3,61.9,14.3,2.0,,2024
Alvin Kamara,29.0,NOR,RB,14.0,14.0,228.0,950.0,6.0,52.0,51.3,24.0,4.2,67.9,16.3,1.0,,2024
Breece Hall,23.0,NYJ,RB,16.0,16.0,209.0,876.0,5.0,40.0,46.4,42.0,4.2,54.8,13.1,6.0,,2024
James Cook,25.0,BUF,RB,16.0,16.0,207.0,1009.0,16.0,48.0,53.1,65.0,4.9,63.1,12.9,1.0,PB,2024
Bucky Irving,22.0,TAM,RB,17.0,3.0,207.0,1122.0,8.0,52.0,55.1,56.0,5.4,66.0,12.2,2.0,AP ORoY-6,2024
Rhamondre Stevenson,26.0,NWE,RB,15.0,14.0,207.0,801.0,7.0,40.0,50.2,33.0,3.9,53.4,13.8,7.0,,2024
De'Von Achane,23.0,MIA,RB,17.0,16.0,203.0,907.0,6.0,37.0,49.3,61.0,4.5,53.4,11.9,1.0,,2024
